104-10193-10079
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
MAY
REVIEWED AT
FOR NEXT ASSIGNMENT FOR NEXT ASSIGNMENT FOR NEXT ASSIGNMENT FOR NEXT ASSIGNMENT FOR NEXT ASSIGERENCE
COMPLETE ALL ALTERNATE CHOICES AND OPTIONS IN ALL CASES EVEN TURGOW YOU ARE REQUESTING AN EXTENSION OF YOUR
YOUR
EXTEND YOUR
WOMES AT CURRENT STATION TO
EATTE
BE ASSIGNED TO MOTORS FOR A YOUR OF DUTY: INDICATE YOUR CHOICE OF DIVISION, STAFF OR OFFICE,
THE CHOICE
AND CHOICE
EATTE ASSIGNED TO AND/OR FIELD STATION INDICATE CHOICE OF PROGRAMS WILL NOT SPECIALIZAT
EST CHOICE
AND CHOICE
119 CHOICE
TO BE COMPLETED BY FIELD STATION
11. IN CONSIDERATION OF THE EXPERIENCE
INDICATE YOUR RECOMMENDATION FOR HIS BEST ASSIGNED AND TRAINING!
INDICATE YOUR RECOMMENDATION FOR HIS BEST ASSIGNED AND TRAINING!
Chief of Station, Mexico City strongly recommends that this officer
involved to return to Mexico City for another tour after home
leave.
This officer is a very important and essential member of the Mexico
City Station, Staff; and this officer's services are need very much
BY THIS
TO BE COMPLETED BY APPROPRIATE HEALTHMATTERS OFFICE
13. IN CONSIDERATION OF THE EXPERIENCE AND PERFORMANCE OF THE EXPLOTE. THIS PREFERENCE FOR NEXT ASSIGNMENT.
AND THE STAFFING REQUIREMENTS OF YOUR COMPOUND. INDICATE YOUR COMPOUND'S RECOMMENDATION FOR HIS BEST
ASSIGNMENT AND TRAINING.
WH Division recommends that Miss Goodpasture be approved for
another tour in Mexico City.
DATE
C/W/Per S SIGNATURE
Robert D. Cashman
FOR USE BY CAREER SERVICE
14. APPROVED AND UNDERSTET
15. EMPLOYEE NETIFIED BY DISPIRATE NO. 11/18/2010 DATE: 2/14/97
CABLE NO.
DATED:
CABEER SERVICE REPRESENTATIVE:
DATE 29/7/97 1967
(ESTIMATORS)
SECRET


14/00/00
Recond
SECRET
CSM 38mg 63
FIELD REASSIGNMENT QUESTIONNAIRE
DO-NOT. COMPLETE
FOR HEADQUARTERS USE ONLY
AUTHENTIFICATION OF SIGNATURES AND, OFFICATION OF ITEMS IN HARMULY 1. BELOW:
MANT OF 1.11.1001/007 (7235).
ATTICITIEN 11.11.1001 OF SUPERVISOR (7235)
DATE (7235) 11-23
1900
MAY 1970
MAY 1970
MAY 1970
MAY 1970
NAME AND SIGNATURE OF OFFICIAL AT HEADQUARTERS
18 June 1963
43NATIONAL TO AUTHONATE SIGNATURES
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.1001/007
1.11.100000
B DESCRIPTION  


140000
NAME OF SULFURE
DEPUTER RESULT NO
COMPLETENT BY ENPLOTE
TELEPHONE EXT.
SECRET
F: 1
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
:
'
'
'
'
'
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
!
  !
G!
G!
G 555555555555555
55
5
5
5
5
5
5






5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5


























 
	
 


 
	





 
 




	


 
	
	
 


	
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


14/0000
SECRET
FIELD REASSIGNMENT QUESTIONNAIRE
DO NOT COMPLETE
FOR REASSUNITERS USE ONLY
UNIVERSIFICATION OF SIGNATURES AND VERTIFICATION OF ITEMS 1 THROUGH 7. BELOW:
NUE OF EXPLOVE (TEN)
