104-10177-10206
2025 RELEASE UNDER THE PRESIDENT JOHN F. KENNEDY ASSASSINATION RECORDS ACT OF 1992
FILE TITLE/MPURE/VOUEN: MERCIA, 17504
201-257504
INCLUSIVE DATES:
Mr. Stanley Archenhold of this office. Mr. Nerola has never
worked for this Agency, although we are aware he has made
such claims on a number of previous instances.
2. It is suggested that you contact the Federal Bureau
of Investigation for information concerning Nerola.
Sermans P. Ralton
Seymour R. Bolten
Special Assistant for
Narcotics Control Operations
DONC 74-052
THIS DOCUMENT IS NOT TO BE DISSEMINATED ABROAD OR
OUTSIDE THE HEADQUARTERS OF THE RECEIVING AGENCY
WITHOUT PERMISSION OF THE ORIGINATOR
EXEMPT FROM GENERAL DECLASSIFICATION SCHEDULE OF
E. 0. 11652. EXEMPTION CATEGORY: S B (2)
DECLASSIFICATION DATE INNOSSIPLE TO DETIRINE
CLASSIFIED BY 003604
201-287804
orant


DNC 74-052
DDO/OPS/NARCOG:S.Archenhold:el
COORDINATION: 1/4 (see)
Distribution:
Orig. § 1 - Addressee
1 - WH/NARC
1 - 201-257804
1 - DDO/NARCOG. DONC File
SEUREI
12
DATE
2
SEURET


DEPT or JUSTICE DOCUMENT
DATE: 5 JUNE 1974
SUBJECT: NAME P5-CE
CLASSIFICATION: SCIENT
FILE #: NOKE GYEN
146000


DISPATCH
S E C R E T
Chief of Station, San Salvador
TOM
Chief, Western Hemisphere Division
DAMEND SAN SALYADOR 0043, 5 February 1974
NATION RESPIRED
Headquarters requested. LRERO traces on Larry A. C & r r.
because of his business association with Joseph R. K e r o 1 a.
Trace results were negative.
MAD
Marilyn A. DAKOSKI
DISTRIBUTION:
Orig. & 1 - cos, San Salvador
E2 INPDET
CL BY 031685
RECORD COPY
COST ENVERCT 10
DORALION STUSS, 1800 NAMBER
DAN
HSSW-3154
typed 1 April 1974
DANALION
DAN HAN BANIN
S E C R E T
201-257804
CECINAMINIC-
DAN
DAN
DAN
11
1 - Chrono
WH/2/65
10 Patti Burke
1454
1 - IP/AN
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1 1 111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
colorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolorcolor


F-9-2849
033-539-74
Chief, WR/2
22 March 1974
ATC1 : David L. Smock
Chief, Domestic Collectica Division
Joasple E. Heroin
REW : Your 11 March 1974
1. For your information, subject has been a volunteer source
since 1961. DC3 is aware of his unsavory record, but be has from
time-to-time produced information of interest.
2. DCI wishes to advise you, however, that we have broken
Cff contact with Brols. Should be contact DCI again, ve are
obligated to listen pottly, take down his information for
transmittal to the appropriate area desk, and make absolutely no
promising for future contact.
3. Please direct further inquiries to Mr. Zrea B. Ame,
DCM/Support Brach/Capartical Support Section, Room 910, Key
Buildding, extenation 2268.
JACKSON R. BOSTON
EVAN B. AMES/D
cc: Services Branch (Control)
FILS: 81-25826
SUC
R-2 DEPT CT BY 010650


140000
DEPT O: STATE DOCUMENT
DATE: 19 MARCH 197+
SUBJECT: PATTERSON CORPETITION (CENTRAL
AMERICAN AEROSPACE)
CLASSIFICATION: CONFIDENTIAL
17 FILE # GIVEN
*PROK
VIROLA


14/0000
11 March 1974
MEMORANDUM FOR: Domestic Collection Division
ATTENTION:
Hr. Shaun P. Ryan
SUBJECT:
Joseph R. MEROLA
REFERENCE:
HH 25826, 8 January 1974
1. On 10 January 1974 the WH/2/GS desk received the
referenced memorandum from the Domestic Collection Division
Indicating the Miami field office had been in contact with one
of the 1st year of the 1st year of the 1st year of the 1st year
trip to El Salvador; and he reported that a friend of his had
identified a Mr. Gremillion in the Political Section of the
American Embassy in San Salvador as a suspect CIA representative.
Headquarters traces on Joseph R. MEROLA indicated that on several
years, the President of the American Embassy had been
agent. The Chief of Station, the Mr. Gremillion referred to
above, was recently questioned regarding any Embassy contact
with MEROLA while the latter was in San Salvador. The cos
sidiary was the most important Embassy community and " social
functions MEROLA had freed from referred to his contact with
the CIA, past and present. He also volunteered this infor-
mation to a former Station contact.
2. In light of the above, it would appear that MEROLA
had taken advantage of his agency contacts in an inappropriate
manner to the potential embarrassment of the San Salvador
Station. we would, accordingly, appreciate that this be given
due consideration in your assessment of the advantage of your
continued contact with him.
David L. Snock
C/WH/2
E2 IMPDET
CL BY 509407


14/0000
TRANSMI. AL SLIP
JO:
L U H
ROOM NO.
REMARKS:
FROM:
ROOM NO.
FORM NO 241
REPLACES CON 5-4
WHICH MAY BE USED
BULKING
BULKING
REPLAY FIPS
BULKING
EXTERSION
(49)
P


140000
REPLY REQUESTED
DATE
6 February 1974
SPEED LETTER
LETTER NO.
X
NO
FROM
TO
OPS/LIAISON
WH/2/GS
ATTN:
Request Dept. of State Passport Office biographic information
on Larry A. CARR, U.S. citizen, currently in El Salvador negotiating
on behalf of the Patterson Corp. to build a helicopter plant.
Patti Burke WH/2/GS
SIGNATURE
DATE
REPLY
SIGNATURE
1831
USE PREVIOUS
LEARNING


DEPT OF STATE DOCUMENT (PASSPORT DIVISION)
DATE: 20 FEBRUARY 1974
SUBJECT: LARRY ALTON CARR
CLASSIFICATION: NONE
FILL #: NAME.


STATE DEPT DOCUMENTS:
-
DATE: 13 FEBRUARY 1974
SUBJECT: ANTTERSON CORPORATION (CENTRAL
AMERICAN AROSPACKE)
CLASSIFICATION: CONFIDENTIAL,
NO FILE # GIVEN # # : SAI SALV. 0568)
DATE: 5 FEBRUARY 1974
SUBJECT: PROPOSED HELICOPTER/AIRCRAFT PLANT
(PATTERSON CORP.)
CLASSIFICATION: CONFIDENTIAL
NO FILE # GIVEN (DOC #: SAN SAL. 0048)
DATE: 5 FEBRUARY 1974
SUBJECT: PROPOSED HELICOPTER/AIRCRAFT PLANT
(PATTERSON CORP.)
CLASSIFICATION: CONFIDENTIAL
NO FILE # GIVEN
DOCUMENT #: SAN SALVADOR ON48


14/00/00
ratti,
is have cent a - -Ivive channel letter to
the CIGS on this Lauter, retangactrazzant
assilax at the end for comments as to whether
R.ROLA is "embarrassing" the Station or CIA
generally by talking so much about his CIA
connections. If his re-ly is in the affirmative,
it will -probably be best for you to draft
the CIGS. The CIGS are not a part of the
be silenced, -erha-s by their withdrawing from
contact with them since it is obd oualy something
that he brags about and otherwise tries to make
advantage of
gle.


14/00/00
Matt MacVane, DCD officer in Mi-mi, met with Joseph R. MEROLA
on 15 January 1974; at which time MEROLA identified the friend in San
Salvador who had identified Mr. Gremillion in the American Embassy in
San Salvador as a CIA representative. MEROLA also provided
the names of two women employed in the Embassy who were
involved
in compromising situations with both Americans and local nationals.
MEROLA identified the two women as Nancy SHALLOT and De1ia OBESA. MEROLA
was met again on 17 January 1974
at which time he provided the name of a third woman in the Embassy Gloria,
who has also been involved in compromising situations. Upon quaxing
Headquarters personnel who had recently returned from San Salvador, the
above identities were confirmed; all three are American citizens assigned
to the Embassy in San Salvador.
Above is a note dated 24 January 1974 from ratti Burke, WH/2/CS/IA, based on
information received orally from DCD.


SECRE:
DATE
21 January 1974
SPEED LETTER
YES
-0
CUTTER NO.
14/00/00
TO :
Chief. WH1/2/GS
FROM:
DCD/SB/0SS
(3 B 4402 Hgs.)
SPRyan/ds
ATTN:
Patty Burke
SUBJECT: Case 61401 - Joseph Merola
On 18 January 1974, our Miami Field Office advised us of
the name of a thira person reportedly involved in potentially
compromising situations who works at the Embassy. This person
was identified as "Gloria" by our source. This informat:on
passed verbally to El Salvador Desk Officer on 18 January 1974.
E-2 IMPDET CL 8 010650
SHAUN P. RYAN Evin love to
STUDYATOR.
DATE
REPLY
SECRET
REFINN TOBACCO
101
1831
101001


140000
STATE DEPT RICHTANT
DATE: 22 JANUARY 1974
SIGNJECT: PROPOSED ELICOTTER/LIRCRAFT PLANT
CIA-SETTICATION: CONFIDENTIAL
DOCUMENT #: SAN SALV 0256
i


140000
- -SECRET
CONT
- -SECRET
US ONLY
ROUTING AND RECCRD SHEET
SUBJECT: (Opinion)
Casc 61401 - CIA Operative in El Salvador
FROPOURSIT COLLECTION DIVISION
NO
HUPPORT Branch/Operational Support Suction
DATE
Poom 900, Key Building - cst. 2008
18 January 1974
Mr. Shaun P. Ryan
TO:
COMMENTS (Number such cannot to show non
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to
to



140000
SECNET,SENSITIVE
OSS-142-74
18 January 1974
MENORANDUM FOR THE RECORD
SUBJECT: Case 61401 - CIA Overview in E1 Salvador
EAYS
:
A.)
MUL-006-74, 4 January 1974
L.)
TEX DCD/Washlugton 86866, 1C January 1974
C.)
Ryan/NacVase telecoa 16 January 1974
D.)
RyaN/MacVase telecon 17 January 1974
E.)
RyaN/Maiwaring telecon 17 January 1974
F.)
TWX DCD/Miami 12475, 17 January 1974
G.)
TWX DCD/Miami 12476, 17 January 1974
1. One of our sources in Miami, Joseph Merols, revealed
the name and positions of an individual reported to be an Agency
official in E1 Salvador to Matt MacVane during the course of an
interview on 21 December 1973. This was reported in MIM-006-74
and the 1974 year of the 1975 year of the 1976 year of the 1977
Desk on 8 January 1974. On 16 January 1974 the Desk requested
that DCD obtain the name of the individual mentioned in this
memorandum who said he knew a CIA officer in the Embassy. This
request was passed by telecon and TUX to MacVane by Ryan on
16 January 1974. The E1 Salvador Desk also questioned the
reliability of our source, Joseph Merola, at this time and
request the 1975 year of the 1976 year of the 1977 Desk.
2. On 17 January 1974 at the request of MacVane, Ryan
visited the E1 Salvador Desk to ascertain their objections to
our source, known to us as a convicted felon. Desk objections
stemmed from a 1984 report which indicated that Merola had
been the most important source of the 1975 year of the 1976
tioni elicited the fact that Merola had again made this state-
ment in 1973 at an Embassy function. We advised the Desk that
DCD was well aware of Merola's criminal background but that he
had provided DCD with reliable reports in the past unrelated
to his own "pursuits".
3. The E1 Salvador desk confirmed the fact that the
industrial industry was not responsible for inforant as being a CIA
officer was in fact such. Ryan advised MacVane of this per
toleccon on 17 January 1974. MacVane and Mainwaring told Ryan
they vere sending two cables relating to this case. The first
would provide the name of the person who reportedly knew the
CIA official. The second provided the name of two women
employed in the Embassy who were reportedly involved in
E 2 IMPGET CL BY 010650
SECRET/SENTITIVE


ECERET/SENSITIVE
compromising situations with both Americans and local nationals.
This latter cable was requested after the E1 Salvador desk
officer advised that all avenues and possible leads were to be
pursued to determine who leaked the information relating to the
CIA official. These two nazes (prosetically spelled) were
provided in the second cable by Miami. All of the infecuation
received in these cables was passed via secure phone to the
E1 Salvador desk by Ryan upon receipt.
4. HaeVa.e advised Ryan vis teiccon that he anticipated
meeting with Joseph Merola at 1.000 on 17 January to address
further metters concerned with this case. HaeVane advised Ryan
that he would forward such information as soon as possible.
SEQU P. RYAN
cc: Miami Field Office
cc: WH/3/08
cc: Sensitive Control Officer
SECRET/SENSITIVE


S E C R E T 171845Z JAN 74 STAFF
CITE DCD/MIAMI 12476
DCD/WASHINGTON
ATTN: SUPPORT BRANCH/035 (S.RYAN)
SUBJ: CASE 61481
REF : 00A(5) 322/82566-74
THE IDENTITIES OF THE TWO GIRLS WHO WERE THE SUBJECT OF
OUR TELECON ARE:
NANCY SHALLOT
DELIA OBESA
BOTH SPELLINGS ARE PHONETIC, BUT SHOULD BE ICENTIFIABLE.
ONE IS SUPPOSEDLY SECRETARY TO MR. TAYLOR. EZ IMPDET CL BY 212638
S E C R E T


SECRET
S E C R E T 171845Z JAB 74 STAFF
CITE DCD/RIAMI 12476
DCD/WASHINSTON
ATTX: SUPPORT BRANCH/CSS (S.NYAN)
SUBJI: CASE 61421
REF : OCA(S) 322/02566-74
THE IDENTITIES OF THE TWO GIRLS WHO WERE THE SUBJECT OF
OUR TELECON ARE:
HANCY SHALLOT
DELIA OBESA
BOTH SPELLINGS ARE PROHETIC, BUT SHOULD BE IDENTIFIABLE.
ONE IS SUPPOSELY SECRETARY TO MR. TAYLOR. EZ I'MPDET CL BY 812652
S E C R E T


140000
OUTGOING MESSAGE
12-2
SCHICAR CENTRE
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
1000
